"DapipId","OpeId","IpedsUnitIds","LocationName","ParentName","ParentDapipId","LocationType","Address","GeneralPhone","AdminName","AdminPhone","AdminEmail","Fax","UpdateDate","zip","zipshrt","lon","lat"
101435043,"32098820","434964","University of Phoenix - West Florida Campus","University of Phoenix","101435","Additional Location","12802 Tampa Oaks Boulevard, #200, Temple Terrace, FL 33637","","","","",NA,"","33637","33637",-82.3556799,28.0630204
101435366,"","","University of Phoenix at St. Petersburg/Clearwater Learning Center","University of Phoenix","101435","Additional Location","1901 Ulmerton Road, Clearwater, FL 33762-3311","","","","",NA,"2/1/2013 0:00","33762-3311","33762",-82.6588418,27.8947357
101435377,"","","University of Phoenix at Westshore Learning Center - Tampa","University of Phoenix","101435","Additional Location","4805 W. Independence Parkway, Tampa, FL 33634-7527","","","","",NA,"","33634-7527","33634",-82.5472817,27.9778052
108843004,"","","National Intelligence University at U.S. Central Command","National Intelligence University","108843","Additional Location","7115 South Boundary Blvd., MacDill AFB, FL 33621-5101","","","","",NA,"","33621-5101","33621",-82.5089634,27.8498222
108968098,"145942","449038","Strayer University - Tampa Westshore Campus","Strayer University","108968","Additional Location","4902 Eisenhower Boulevard, Suite 100, Tampa, FL 33634","","","","",NA,"","33634","33634",-82.5468202,27.9901772
108968099,"","","Strayer University - Tampa East Campus","Strayer University","108968","Additional Location","5650 Breckenridge Park Drive, Suite 300, Tampa, FL 33610","","","","",NA,"","33610","33610",-82.35998,27.997382
108968128,"","","Strayer University at Verizon Wireless, Tampa","Strayer University","108968","Additional Location","6550 W. Hillsborough Ave., Tampa, FL 33634","","","","",NA,"","33634","33634",-82.5533333,27.994379
109059012,"","","USF St. Petersburg","Barry University","109059","Additional Location","University Center 9200 113 Street N, Seminole, FL 33772","","","","",NA,"","33772","33772",-82.7986615,27.8579032
109095003,"","","GUTI The Premier Beauty and Wellness Academy","GUTI, The Premier Beauty and Wellness Academy - Bradenton","109095","Additional Location","1026 East Brandon Boulevard, Brandon, FL 33511","","","","",NA,"","33511","33511",-82.268013,27.938802
109208,"147300","133085","Clearwater Christian College","-","-","Institution","3400 Gulf to Bay Blvd, Clearwater, FL 33759-4595","7277261153, ext. 225","RICHARD A. STRATTON","7277261153, ext. 228","[email]",7277268597,"","33759-4595","33759",-82.6976472,27.9642297
109253,"148700","133492","Eckerd College","-","-","Institution","4200 54th Avenue South, Saint Petersburg, FL 33711-4700","7278671166","Donald R. Eastman III","","",NA,"","33711-4700","33711",-82.6864615,27.7147288
109350,"148200","133809","Florida College","-","-","Institution","119 N Glen Arven Ave, Temple Terrace, FL 33617-5578","8139885131","Harry E. Payne","8139885131","[email]",8138996772,"5/1/2014 0:00","33617-5578","33617",-82.3835582,28.0333985
109387,"2172700","133863","Concorde Career Institute","-","-","Institution","4202 W. Spruce Street, Tampa, FL 33607","8138740094","Raymond Nunziata Jr.","8138740094","[email]",8138726884,"","33607","33607",-82.514454,27.959068
109457015,"2305805","487427","Florida Career College - Riverview","Florida Career College - Miami","109457","Additional Location","9950 Princess Palm Avenue, Suite 100, Tampa, FL 33619","","","","",NA,"","33619","33619",-82.3369261,27.9806496
109457016,"2586200","364885","Florida Career College - Clearwater","Florida Career College - Miami","109457","Additional Location","410 Park Place Blvd, Clearwater, FL 33759","","","","",NA,"12/31/2014 0:00","33759","33759",-82.7270748,27.9625804
109493006,"","","Florida Technical College","Florida Technical College","109493","Additional Location","1111 North Westshore Blvd., Suite 110, Tampa, FL 33607","","","","",NA,"11/7/2018 0:00","33607","33607",-82.5234085,27.9536705
109518006,"","","University of Florida -St. Petersburg Campus","University of Florida","109518","Additional Location","9200 113th Street, N, St. Petersburg, FL 33772","","","","",NA,"","33772","33772",-82.7986615,27.8579032
109590,"787000","134495","Hillsborough Community College","-","-","Institution","4115 North Lois Avenue, Tampa, FL 33614","8132537000","Ken Atwater","8132537050","[email]",NA,"2/17/2023 0:00","33614","33614",-82.5126643,27.976724
109590005,"","","Dale Mabry","Hillsborough Community College","109590","Additional Location","4001 Tampa Bay Boulevard, Tampa, FL 33614","","","","",NA,"","33614","33614",-82.5092816,27.9761759
109590006,"","","Brandon","Hillsborough Community College","109590","Additional Location","10414 E Columbus Dr, Brandon, FL 33619","","","","",NA,"","33619","33619",-82.3284713,27.9702195
109590008,"","","Plant City","Hillsborough Community College","109590","Additional Location","1206 N Park Rd, Plant City, FL 33566","","","","",NA,"","33566","33566",-82.1030339,28.0260852
109590009,"","","Ybor City","Hillsborough Community College","109590","Additional Location","2112 N 15th St, Tampa, FL 33605","","","","",NA,"","33605","33605",-82.4432839,27.9630091
109624,"2279600","134574","Cortiva Institute - Florida","-","-","Institution","2370 34th St. N., St. Petersburg, FL 33713","7275415200, ext. 10","SHERRY FEARS","7275415200, ext. 16","[email]",7275450053,"8/1/2017 0:00","33713","33713",-82.6801237,27.7935962
109660002,"","","Art Institute of Tampa","Miami International University of Art and Design","109660","Additional Location","4401 North Himes Avenue Suite 150, Tampa, FL 33614-7001","","","","",NA,"","33614-7001","33614",-82.5004407,27.9822927
109712014,"2151903","420741","Keiser University - Sarasota","Keiser University","109712","Additional Location","6151 Lake Osprey Dr., Sarasota, FL 34240","","","","",NA,"","34240","34240",-82.4457769,27.3845325
109712017,"","","Keiser University - Tampa","Keiser University","109712","Additional Location","5002 W. Waters Avenue, Tampa, FL 33634","","","","",NA,"","33634","33634",-82.5294327,28.0248903
109828,"1016100","135337","Loraine?s Academy, Inc.","-","-","Institution","1012 58th St N, Saint Petersburg, FL 33710","7273474247, ext. 105","NANCY B FORDHAM","7273474247, ext. 103","[email]",NA,"","33710","33710",-82.7138487,27.7831842
109855,"561200","135407","Manatee Technical College","-","-","Institution","6305 State Road 70 East, Bradenton, FL 34203","9417517900","MARY CANTRELL","9417517900, ext. 2012","[email]",9417517927,"","34203","34203",-82.4758647,27.4461213
109855002,"","","Manatee Technical Institute - East Campus","Manatee Technical College","109855","Additional Location","5520 Lakewood Ranch Blvd., Bradenton, FL 34211","","","","",NA,"2/1/2019 0:00","34211","34211",-82.4330412,27.4439563
109855003,"","","Manatee Technical Institute - North Campus","Manatee Technical College","109855","Additional Location","801 9th Street West, Palmetto, FL 34221","","","","",NA,"","34221","34221",-82.5739478,27.519771
109864,"2148300","135416","Manhattan Hairstyling Academy","-","-","Institution","4315 South Manhattan Avenue, Tampa, FL 33611","8132580505","ROBERT E VALDEZ","8132580505","",NA,"1/1/1900 0:00","33611","33611",-82.5188085,27.9016991
109864002,"2148304","","Manhattan Hairstyling Academy","Manhattan Hairstyling Academy","109864","Additional Location","6401 West Waters Avenue, Tampa, FL 33634","","","","",NA,"","33634","33634",-82.5504734,28.0266324
109864003,"2148301","","Manhattan Hairstyling Academy","Manhattan Hairstyling Academy","109864","Additional Location","2317 East Fletcher Avenue, Tampa, FL 33612","","","","",NA,"","33612","33612",-82.4307995,28.0688357
109864005,"2148303","","Manhattan Hairstyling Academy","Manhattan Hairstyling Academy","109864","Additional Location","2800 North MacDill Avenue, Suites Q & R, Tampa, FL 33607","","","","",NA,"","33607","33607",-82.4936483,27.9665441
109961,"3026508","135939","Remington College - Tampa Campus","-","-","Institution","6302 E. Dr. Martin Luther King Jr Blvd., Suite 400, Tampa, FL 33619","8139355700","WILLIAM POLMEAR","8139355700, ext. 211","[email]",8139357415,"","33619","33619",-82.3856978,27.9839403
110024,"2305700","136075","Fortis College - Tampa","-","-","Institution","3910 US Hwy 301 N, Suite 200, Tampa, FL 33619","8136201446","TODD MATTHEWS","8136201446","[email]",NA,"12/31/2013 0:00","33619","33619",-82.3777335,27.9363828
110158005,"","","Porter Campus","Pasco-Hernando State College","110158","Additional Location","Wiregrass Ranch 2727 Mansfield Blvd, Wesley Chapel, FL 33543","","","","",NA,"","33543","33543",-82.328616,28.1911571
110176,"560500","136491","Pinellas Technical College - Clearwater Campus","-","-","Institution","6100 154th Avenue, North, Clearwater, FL 33760","7275387167","Jakub Prokop","7275387167, ext. 1006","[email]",7275244445,"8/12/2014 0:00","33760","33760",-82.7178537,27.9103828
110194,"","136552","Poynter Institute for Media Studies","-","-","Institution","801 Third Street South, St. Petersburg, FL 33701","7278219494","","","",NA,"","33701","33701",-82.6373651,27.7621202
110316010,"","","MacDill Education Office","Saint Leo University","110316","Additional Location","8102 Condor St Suite 116, MacDill AFB, FL 33621","","","","",NA,"","33621","33621",-82.4894488,27.8504749
110316017,"","","St. Petersburg Education Office","Saint Leo University","110316","Additional Location","9200 113th St N #128 University Partnership Center, Seminole, FL 33772","","","","",NA,"","33772","33772",-82.7986615,27.8579032
110316018,"","","Ctr for Online Learning","Saint Leo University","110316","Additional Location","9417 Princess Palm Ave Suite 150, Tampa, FL 33619","","","","",NA,"","33619","33619",-82.3425187,27.9788589
110316033,"","","Saint Petersburg Catholic High School","Saint Leo University","110316","Additional Location","6333 9th Avenue North, Saint Petersburg,, FL 33710","","","","",NA,"","33710","33710",-82.7213526,27.7816667
110316034,"","","Tampa Catholic High School","Saint Leo University","110316","Additional Location","4630 North Rome Avenue, Tampa, FL 33603","","","","",NA,"","33603","33603",-82.4776448,27.9873655
110316037,"","","Tampa Education Center","Saint Leo University","110316","Additional Location","1120 East Kennedy Boulevard - Suite 238, Tampa, FL 33602","","","","",NA,"","33602","33602",-82.4478585,27.9508695
110316044,"","","Tech Data Corporation","Saint Leo University","110316","Additional Location","5350 Tech Data Drive, Clearwater, FL 33760","","","","",NA,"","33760","33760",-82.707835,27.917127
110325,"152800","137078","St. Petersburg College","-","-","Institution","P. O. Box 13489, Largo, FL 33760","7273413781","Tonjua Williams","7273413214","[email]",NA,"12/3/2018 0:00","33760","33760",-82.7873244,27.9094665
110325004,"152805","","Health Education Center","St. Petersburg College","110325","Additional Location","7200 66th St. N., Pinellas Park, FL 33781","","","","",NA,"","33781","33781",-82.7301623,27.8380099
110325012,"152801","","Clearwater Campus","St. Petersburg College","110325","Additional Location","2465 Drew St, Clearwater, FL 33765-2816","","","","",NA,"","33765-2816","33765",-82.7353674,27.965123
110325013,"152807","","Seminole Campus","St. Petersburg College","110325","Additional Location","9200 113th St N, Seminole, FL 33772-2800","","","","",NA,"","33772-2800","33772",-82.7986615,27.8579032
110325014,"152802","","St. Petersburg Campus","St. Petersburg College","110325","Additional Location","6605 Fifth Ave N, St. Petersburg, FL 33710-4772","","","","",NA,"","33710-4772","33710",-82.7300569,27.7779116
110325016,"152806","","Allstate Center","St. Petersburg College","110325","Additional Location","3200 34th St S, St. Petersburg, FL 33711-3829","","","","",NA,"","33711-3829","33711",-82.6781813,27.7383543
110325017,"","","Downtown Center","St. Petersburg College","110325","Additional Location","201 4th St N, St. Petersburg, FL 33701","","","","",NA,"","33701","33701",-82.6381939,27.7737833
110325019,"","","ICOT Corporate Training Center","St. Petersburg College","110325","Additional Location","14044 ICOT Blvd, Clearwater, FL 33760","","","","",NA,"","33760","33760",-82.7161296,27.8995091
110325020,"","","Young-Rainey STAR Center","St. Petersburg College","110325","Additional Location","7887 Bryan Dairy Rd, Largo, FL 33777","","","","",NA,"","33777","33777",-82.7489046,27.8735204
110334,"2115300","137087","Pinellas Technical College - St. Petersburg Campus","-","-","Institution","901 34th Street, South, Saint Petersburg, FL 33711","7278932500","Boe Norwood","7278932500, ext. 1023","[email]",NA,"9/7/2014 0:00","33711","33711",-82.6821868,27.7605662
110334003,"","","Pinellas Technical College - St. Petersburg Campus, Tomlinson Adult Learning Center","Pinellas Technical College - St. Petersburg Campus","110334","Additional Location","296 Mirror Lake Drive North, St. Petersburg, FL 33701","","","","",NA,"","33701","33701",-82.6440402,27.7750666
110422,"153700","137351","University of South Florida","-","-","Institution","4202 East Fowler Ave, Tampa, FL 33620-9951","8139742011","DR. JUDY GENSHAFT","8139743350","[email]",NA,"","33620-9951","33620",-82.4102342,28.0557999
110422002,"153701","448840","USF St. Petersburg","University of South Florida","110422","Additional Location","140 7th Ave South, St Petersburg, FL 33701","","","","",NA,"","33701","33701",-82.6350207,27.7633053
110422003,"","","USF Tampa (USF Health)","University of South Florida","110422","Additional Location","13301 N. Bruce B. Downs Boulevard, Tampa, FL 33612-3807","","","","",NA,"","33612-3807","33612",-82.4229504,28.0681181
110477003,"153101","","SU Coll of Law","Stetson University","110477","Additional Location","1401 61st Street South, Gulfport, FL 33707-3299","","","","",NA,"","33707-3299","33707",-82.7175736,27.7565553
110486003,"","","Southeastern University School of Divinity at Bayside Community Church","Southeastern University","110486","Additional Location","15800 FL-64, Bradenton, FL 34212","","","","",NA,"","34212","34212",-82.3820547,27.4729149
110501,"2337000","137625","Suncoast II the Tampa Bay School of Massage Therapy LLC","-","-","Institution","2005 Pan Am Circle Suite 100, Tampa, FL 33607","8132871099","James Saunders","8132871099","[email]",8132871914,"","33607","33607",-82.5124566,27.9609612
110565,"153800","137847","The University of Tampa","-","-","Institution","401 W Kennedy Blvd, Tampa, FL 33606-1490","8132533333","RONALD L VAUGHN","8132536211","",NA,"","33606-1490","33606",-82.4672356,27.9468758
111188016,"1303908","449898","South University Tampa","South University","111188","Additional Location","Parkside at Tampa Bay Park 4401 N Hines Ave, Tampa, FL 33614","","","","",NA,"","33614","33614",-82.4981097,27.9826491
113704021,"","","Moody Bible Institute at Christ Community Church","Moody Bible Institute","113704","Additional Location","6202 N. Himes Avenue, Tampa, FL 33614","","","","",NA,"1/1/2014 0:00","33614","33614",-82.5015575,28.0041881
113777013,"173308","","National Louis University - Florida Regional Campus","National Louis University","113777","Additional Location","4950 W. Kennedy Blvd., Suite 300, Tampa, FL 33609","","","","",NA,"1/14/2014 0:00","33609","33609",-82.5278895,27.9444344
113777048,"","","National Louis University at Countryside High School","National Louis University","113777","Additional Location","3000 State Road 580, Clearwater, FL 33761","","","","",NA,"3/28/2014 0:00","33761","33761",-82.7124153,28.0226199
113777049,"","","National Louis University at Oak Grove Middle School","National Louis University","113777","Additional Location","1370 South Belcher Road, Clearwater, FL 33764","","","","",NA,"","33764","33764",-82.7474411,27.9473527
113777076,"","","National Louis University at Manatee Technical Institute","National Louis University","113777","Additional Location","5530 Lakewood Ranch Blvd., Lakewood Ranch, FL 34211","","","","",NA,"","34211","34211",-82.4335915,27.4433933
113777077,"","","National Louis University at Pine View Middle School","National Louis University","113777","Additional Location","5334 Parkway Boulevard, Land O'Lakes, FL 34639-3801","","","","",NA,"3/28/2014 0:00","34639-3801","34639",-82.4277812,28.2352412
113777103,"","","National Louis University at Wilson Elementary","National Louis University","113777","Additional Location","702 English Street, Plant City, FL 33563","","","","",NA,"","33563","33563",-82.1292438,28.028467
113777165,"","","National Louis University at Bayside High School","National Louis University","113777","Additional Location","14405 49th Street North, Clearwater, FL 33762","","","","",NA,"1/10/2013 0:00","33762","33762",-82.6994252,27.9031386
113777172,"","","National Louis University at East Bay High School","National Louis University","113777","Additional Location","7710 Old Big Bend Road, Gibsonton, FL 33534","","","","",NA,"1/10/2013 0:00","33534","33534",-82.3632729,27.7948682
113777202,"","","National Louis University at Starkey Elementary School","National Louis University","113777","Additional Location","9300 86th Avenue, Seminole, FL 33777","","","","",NA,"1/10/2013 0:00","33777","33777",-82.7682519,27.8481338
113777337,"","","National Louis University at Florida Regional Center","National Louis University","113777","Additional Location","5110 Eisenhower Blvd., Tampa, FL 33634","","","","",NA,"","33634","33634",-82.5469053,27.9930483
113777339,"","","National Louis University at Osceola Middle School","National Louis University","113777","Additional Location","9301 98th Street N, Seminole, FL 33777","","","","",NA,"","33777","33777",-82.7734774,27.856131
113777359,"","","National Louis University at Florida Regional Center","National Louis University","113777","Additional Location","5110 Eisenhower Blvd., Tampa, FL 33634","","","","",NA,"","33634","33634",-82.5469053,27.9930483
113777366,"","","National Louis University at Manatee School District Professional Support Center","National Louis University","113777","Additional Location","2501 63rd St. E, Bradenton, FL 34203","","","","",NA,"","34203","34203",-82.4810102,27.4387524
113777368,"","","National Louis University at Scott Lake Elementary","National Louis University","113777","Additional Location","1140 East County Road 540 A, Lakeland, FL 33813","","","","",NA,"","33813","33813",-81.9444191,27.9528852
113777391,"","","Largo High School","National Louis University","113777","Additional Location","410 Missouri Avenue North, Largo, FL 33770","","","","",NA,"","33770","33770",-82.785102,27.9202936
113777392,"","","Riverview High School","National Louis University","113777","Additional Location","11311 Boyette Road, Riverview, FL 33569","","","","",NA,"","33569","33569",-82.3121008,27.8498405
113777394,"","","Florida Regional Center","National Louis University","113777","Additional Location","5110 Sunforest Drive, Suite 102, Tampa, FL 33634","","","","",NA,"","33634","33634",-82.5469068,27.993205
113777400,"","","Plant City High School","National Louis University","113777","Additional Location","1 Raider Place, Plant City, FL 33563","","","","",NA,"","33563","33563",-82.1271597,27.9913757
113777401,"","","Gibb's High School","National Louis University","113777","Additional Location","850 34th Street South, St. Petersburg, FL 33771","","","","",NA,"","33771","33771",-82.6780903,27.7612137
114114081,"","","University of St. Francis at St. Joseph Hospital","University of St. Francis","114114","Additional Location","3001 W. Martin Luther King Jr Blvd, Tampa, FL 33607","","","","",NA,"11/9/2012 0:00","33607","33607",-82.4911306,27.9822844
114114087,"","","University of St. Francis at Hillsborogh Community College MacDill Center","University of St. Francis","114114","Additional Location","8102 Condor St., MacDill AFB, FL 33584","","","","",NA,"","33584","33584",-82.4894468,27.8504727
114114088,"","","University of St. Francis at Hillsborogh CC Dale Mabry Campus","University of St. Francis","114114","Additional Location","4001 W. Tampa Bay Blvd., Tampa, FL 33614","","","","",NA,"","33614","33614",-82.5092816,27.9761759
114114089,"","","University of St. Francis at Hillsborogh Community College Ybor City Campus","University of St. Francis","114114","Additional Location","2112 N. 15th Street, Tampa, FL 33605","","","","",NA,"","33605","33605",-82.4432839,27.9630091
115214041,"732952","450207","ITT Technical Institute - St. Petersburg","ITT Technical Institute - Indianapolis","115214","Additional Location","4809 Memorial Highway, Tampa, FL 33634","","","","",NA,"","33634","33634",-82.5476,27.9823569
115214108,"732910","134909","ITT Technical Institute - Tampa","ITT Technical Institute - Indianapolis","115214","Additional Location","4809 Memorial Hwy, Tampa, FL 33634-7350","","","","",NA,"","33634-7350","33634",-82.5476,27.9823569
115214121,"10732933","470852","ITT Technical Institute - University Park","ITT Technical Institute - Indianapolis","115214","Additional Location","8039 Cooper Creek Boulevard, Bradenton, FL 34201","","","","",NA,"3/15/2015 0:00","34201","34201",-82.4531578,27.3975657
117496002,"3083702","406024","Galen College of Nursing - Tampa Bay","Galen College of Nursing","117496","Additional Location","11101 Roosevelt Blvd., Saint Petersburg, FL 33716","","","","",NA,"","33716","33716",-82.6509809,27.8746198
118879009,"","","Pasco Baptist Assoc","New Orleans Baptist Theological Seminary","118879","Additional Location","2537 Henley Blvd, Lutz, FL 33548","","","","",NA,"","33548","33548",-82.4806907,28.1340975
119155002,"","","LaSalle Tech","LaSalle Tech","119155","Additional Location","631 East Alexander Street, Plant City, FL 33563","","","","",NA,"","33563","33563",-82.1187829,27.9880567
120458003,"","","Uniformed Services University of the Health Sciences at James A. Healy Veterans Hospital","Uniformed Services University of the Health Sciences","120458","Additional Location","Grand Oak Plaza (118M), 8900 Grand Oak Circle, Tampa, FL 33637","","","","",NA,"","33637","33637",-82.3575945,28.0720118
121895006,"","","Springfield College SHS Tampa Campus","Springfield College","121895","Additional Location","10117 Princess Palm Avenue, 2nd Floor, Tampa, CA 33610","","","","",NA,"","33610","33610",-82.4571776,27.950575
123004038,"","","Northwood University at Coast Guard I","Northwood University","123004","Additional Location","1300 Beach Drive South East, St. Petersburg, FL 33701-5622","","","","",NA,"11/9/2012 0:00","33701-5622","33701",-82.6308502,27.7580829
123235006,"","","Thomas M. Cooley Law School Tampa Bay Campus","Western Michigan University Thomas M. Cooley Law School","123235","Additional Location","9401 Camden Field Parkway, Riverview, FL 33578","","","","",NA,"","33578","33578",-82.350477,27.908956
123341023,"","","Thomas M. Cooley Law School - Riverview","Western Michigan University","123341","Additional Location","9445 Camden Field Parkway, Riverview, FL 33578","","","","",NA,"","33578","33578",-82.3508143,27.9092524
123785081,"1049080","476115","Regency Beauty Institute - Tampa","Regency Beauty Institute","123785","Additional Location","14360-62 N. Dale Mabry Highway, Tampa, FL 33609","","","","",NA,"","33609","33609",-82.5059587,27.9451027
126386088,"","","Webster University at Tampa Bay Metropolitan","Webster University","126386","Additional Location","11201 Corporate Circle North, Suite 140, St. Petersburg, FL 33716","","","","",NA,"","33716","33716",-82.6543238,27.8734518
126386096,"","","Webster University at Lakeland Metropolitan","Webster University","126386","Additional Location","101 West Main Street City Center,  Suite 150, Lakeland, FL 33815","","","","",NA,"3/15/2010 0:00","33815","33815",-81.9916586,28.0482439
